-- Merging decision tree log ---
application
INJECTED from C:\Users\oni\StudioProjects\diet_app\android\app\src\main\AndroidManifest.xml:6:5-48:19
MERGED from [:cloud_firestore] C:\Users\oni\StudioProjects\diet_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\oni\StudioProjects\diet_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\oni\StudioProjects\diet_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\oni\StudioProjects\diet_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\oni\StudioProjects\diet_app\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\oni\StudioProjects\diet_app\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\oni\StudioProjects\diet_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\oni\StudioProjects\diet_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\oni\StudioProjects\diet_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\oni\StudioProjects\diet_app\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\oni\.gradle\caches\transforms-3\919adea4e5f0006dadc3187ea1fe9501\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\oni\.gradle\caches\transforms-3\919adea4e5f0006dadc3187ea1fe9501\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
